CATEGORY,SUBCATEGORY,NAME,DESCRIPTION,PROJECT,DELTA_OWNER,HOMEPAGE_URL,STOCK_TICKER,OPEN_SOURCE,TWITTER,LOGO,CRUNCHBASE
App Service,App Service,Apache Tomcat (VM),"Open-source implementation of the Java Servlet, JavaServer Pages, Java Expression Language and WebSocket technologies. Tomcat provides a ""pure Java"" HTTP web server environment in which Java code can run.",standard,,http://tomcat.apache.org/,,TRUE,http://twitter.com/TheASF,apache_tomcat.svg,https://www.crunchbase.com/organization/apache
App Service,App Service,IBM WAS,,standard,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
App Service,App Service,JBoss EAP (VM),,standard,,http://www/delta.com,,,,jboss.svg,https://www.crunchbase.com/organization/ibm
Content Management System,Content Management System,Adobe Experience Manager,"Comprehensive content management solution for building websites, mobile apps and forms. And it makes it easy to manage your marketing content and assets.",standard,,https://www.adobe.io/apis/experiencecloud/aem.html,ADBE,FALSE,http://twitter.com/Adobe,adobe_experience_manager.svg,https://www.crunchbase.com/organization/adobe-systems
Content Management System,Content Management System,Documentum,"Documentum is an enterprise content management platform, now owned by OpenText, as well as the name of the software company that originally developed the technology",standard,,https://www.opentext.com/products-and-solutions/products/enterprise-content-management/documentum-platform,OTEX,FALSE,https://twitter.com/OpenText,documentum.svg,https://www.crunchbase.com/organization/documentum
Data Services,Caching,IBM Extreme Scale,,standard,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Data Services,Caching,Jboss Data Grid,,standard,,http://www/delta.com,,,,jboss.svg,https://www.crunchbase.com/organization/ibm
Data Services,Caching,ScaleOut Sotfware,,standard,,http://www/delta.com,,,,scaleout_software.svg,https://www.crunchbase.com/organization/delta
Data Services,Data Management / ETL,Nifi,"Software project from the Apache Software Foundation designed to automate the flow of data between software systems. It is based on the ""NiagaraFiles"" software previously developed by the NSA, which is also the source of a part of its present name – NiFi",emerging,,https://nifi.apache.org/,,TRUE,http://twitter.com/TheASF,apache-ni-fi.svg,https://www.crunchbase.com/organization/apache
Data Services,Data Management / ETL,Brio,Software development company that offers business intelligence tools and applications.,contained,,https://www.hyperion.com/,BRYO,FALSE,https://twitter.com/briosoftware,brio.svg,https://www.crunchbase.com/organization/brio-software-hyperion-2
Data Services,Data Management / ETL,Spark,Open-source distributed general-purpose cluster-computing framework. Spark provides an interface for programming entire clusters with implicit data parallelism and fault tolerance,emerging,,https://spark.apache.org/,,TRUE,https://twitter.com/apachespark,apache-spark.svg,https://www.crunchbase.com/organization/apache
Data Services,Data Management / ETL,Informatica,,standard,,http://www/delta.com,,,,informatica.svg,https://www.crunchbase.com/organization/delta
Data Services,Data Replication,EMC Snap Mirror,"SnapMirror offers efficient, array-based replication for backup and disaster recovery across the Data Fabric.",contained,,https://www.netapp.com/us/products/backup-recovery/snapmirror-data-replication.aspx,NTAP,FALSE,,netapp.svg,https://www.crunchbase.com/organization/netapp
Data Services,Data Replication,EMC SRDF,"The Symmetrix Remote Data Facility (SRDF) maintains real-time (or near real-time) copies of data on a production storage array at one or more remote storage arrays. SRDF has three primary applications (Disaster Recovery, High Availability, and Data Migration.)",contained,,https://www.delltechnologies.com/en-us/index.htm,,FALSE,https://twitter.com/dellemc,emc.svg,https://www.crunchbase.com/organization/dell-emc
Data Services,Data Replication,EMC Timefinder,"Dell EMC TimeFinder SnapVX creates and manages point-in-time snapshots of critical data that can be used for backups, decision support, and to refresh data warehouse, test, and development environments. ",contained,,https://www.delltechnologies.com/en-us/index.htm,,FALSE,https://twitter.com/dellemc,emc.svg,https://www.crunchbase.com/organization/dell-emc
Data Services,Data Replication,IBM Data Propagator,,contained,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Data Services,Data Replication,Oracle Data Guard,,standard,,http://www/delta.com,,,,oracle.svg,https://www.crunchbase.com/organization/oracle
Data Services,Data Replication,Oracle Golden Gate,,standard,,http://www/delta.com,,,,oracle.svg,https://www.crunchbase.com/organization/oracle
Data Services,Data Replication,SAP Replication Server,,standard,,http://www/delta.com,,,,sap.svg,https://www.crunchbase.com/organization/sap
Data Services,Data Replication,SQL Server Mirroring,,standard,,http://www/delta.com,,,,microsoft-sql-server.svg,https://www.crunchbase.com/organization/microsoft
Data Services,Database Encryption Management,IBM Db2 Luw,,contained,,http://www/delta.com,,,,ibmdb2.svg,https://www.crunchbase.com/organization/ibm
Data Services,Database Encryption Management,Oracle TDE,,standard,,http://www/delta.com,,,,oracle.svg,https://www.crunchbase.com/organization/oracle
Data Services,Database Encryption Management,SQL Server DE,,standard,,http://www/delta.com,,,,microsoft-sql-server.svg,https://www.crunchbase.com/organization/microsoft
Data Services,Databases,Cassandra DSE,"Open-source, distributed, wide column store, NoSQL database management system designed to handle large amounts of data across many commodity servers, providing high availability with no single point of failure.",standard,,http://cassandra.apache.org/,,TRUE,http://twitter.com/cassandra,cassandra.svg,https://www.crunchbase.com/organization/apache
Data Services,Databases,GraphDB,,emerging,,http://www/delta.com,,,,graphdb.svg,https://www.crunchbase.com/organization/delta
Data Services,Databases,IBM DB2,,contained,,http://www/delta.com,,,https://twitter.com/IBM,ibmdb2.svg,https://www.crunchbase.com/organization/ibm
Data Services,Databases,Oracle Database,,standard,,http://www/delta.com,,,,oracle.svg,https://www.crunchbase.com/organization/oracle
Data Services,Databases,Oracle Spatial,,emerging,,http://www/delta.com,,,,oracle.svg,https://www.crunchbase.com/organization/oracle
Data Services,Databases,SQL Server,,standard,,http://www/delta.com,,,,microsoft-sql-server.svg,https://www.crunchbase.com/organization/microsoft
Data Services,Databases,MongoDB,,emerging,,http://www/delta.com,,,https://twitter.com/MongoDBEng,mongo-db.svg,https://www.crunchbase.com/organization/mongodb-inc
Data Services,Databases,SAP Hana,,standard,,http://www/delta.com,,,,sap.svg,https://www.crunchbase.com/organization/sap
Data Services,Databases,Sceptre,,contained,,http://www/delta.com,,,,sceptre.svg,https://www.crunchbase.com/organization/delta
Data Services,Databases,Sybase,,contained,,http://www/delta.com,,,,sybase.svg,https://www.crunchbase.com/organization/delta
Data Services,Databases,Teradata,,standard,,http://www/delta.com,,,,teradata.svg,https://www.crunchbase.com/organization/delta
Data Services,Information Delivery,Actuate,Actuate provides software and services to develop and deploy custom business intelligence and information applications.,standard,,https://www.opentext.com/,BIRT,,http://twitter.com/actuate,actuate.svg,https://www.crunchbase.com/organization/actuate
Data Services,Information Delivery,Cognos,"AI-fueled business intelligence platform that supports the entire analytics cycle, from discovery to operationalization.",standard,,https://www.ibm.com/products/cognos-analytics,,FALSE,http://www.twitter.com/IBM,cognos.svg,https://www.crunchbase.com/organization/cognos
Data Services,Information Delivery,IBM Datastage,,contained,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Data Services,Information Delivery,Tableau,,standard,,http://www/delta.com,,,,tableau-software.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,ASM,Low-level programming language designed for a specific type of processor. It may be produced by compiling source code from a high-level programming language (such as C/C++) but can also be written from scratch.,contained,,http://www/delta.com,,,,asm.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Cobol,"Compiled English-like computer programming language designed for business use. It is imperative, procedural and, since 2002, object-oriented. COBOL is primarily used in business, finance, and administrative systems for companies and governments.",contained,,https://en.wikipedia.org/wiki/COBOL,,,,cobol.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Fortran,,contained,,http://www/delta.com,,,,fortran.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Microsoft VBA,,contained,,http://www/delta.com,,,,microsoft.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Natural,,contained,,http://www/delta.com,,,,natural.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,PL/1,,contained,,http://www/delta.com,,,,pl1.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,R,,emerging,,http://www/delta.com,,,,r_studio.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Rexx,,contained,,http://www/delta.com,,,,rexx.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,SabreTalk,,contained,,http://www/delta.com,,,,sabre.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,z/OS Connect EE (API),,emerging,,http://www/delta.com,,,,z_os_connect.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,C,"General-purpose, procedural computer programming language supporting structured programming, lexical variable scope, and recursion, while a static type system prevents unintended operations.",standard,,https://en.wikipedia.org/wiki/C_(programming_language),,,,c.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,C#,"General-purpose, multi-paradigm programming language encompassing strong typing, lexically scoped, imperative, declarative, functional, generic, object-oriented (class-based), and component-oriented programming disciplines",standard,,https://en.wikipedia.org/wiki/C_Sharp_(programming_language),,,,c_sharp.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,C++,"High-level, general-purpose programming language created as an extension of the C programming language, or ""C with Classes"".",standard,,https://en.wikipedia.org/wiki/C%2B%2B,,,,c_plusplus.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,CSS 3,"CSS3 is the latest evolution of the Cascading Style Sheets language and aims at extending CSS2. 1. It brings a lot of new features and additions, like rounded corners, shadows, gradients, transitions or animations, as well as new layouts like multi-columns, flexible box or grid layouts.",standard,,https://www.w3.org/Style/CSS/,,,https://twitter.com/css3,css3.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,HTML 5,,standard,,http://www/delta.com,,,,html5.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Java,,standard,,http://www/delta.com,,,,java.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Java 5,,standard,,http://www/delta.com,,,,javascript5.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Kotlin,,standard,,http://www/delta.com,,,,kotlin.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,SQL,,standard,,http://www/delta.com,,,,microsoft-sql-server.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Nodejs - Java Script,,standard,,http://www/delta.com,,,,node_js.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Phyton,,standard,,http://www/delta.com,,,,python.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,SAS,,standard,,http://www/delta.com,,,,sas.svg,https://www.crunchbase.com/organization/delta
Development Languages,Development Languages,Swift,,standard,,http://www/delta.com,,,https://twitter.com/OpenStack,openstack-swift.svg,https://www.crunchbase.com/organization/openstack
Development Languages,Development Languages,XSLT,,standard,,http://www/delta.com,,,,xslt.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,API Management & Development,Apigee Dev Portal,Platform for developing and managing APIs.,standard,,https://qa-developer.delta.com/,APIC,FALSE,http://twitter.com/Apigee,apigee.svg,https://www.crunchbase.com/organization/apigee
DevOps Services and Tools,API Management & Development,Apigee Edge,Platform for developing and managing APIs.,standard,,https://cloud.google.com/apigee/api-management,APIC,FALSE,http://twitter.com/Apigee,apigee.svg,https://www.crunchbase.com/organization/apigee
DevOps Services and Tools,API Management & Development,Swaggerhub,,standard,,http://www/delta.com,,,,swaggerhub.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,Android Studio,"Official integrated development environment (IDE) for Google's Android operating system, built on JetBrains' IntelliJ IDEA software and designed specifically for Android development.",standard,,https://developer.android.com/studio,,TRUE,https://twitter.com/android,android_studio.svg,https://www.crunchbase.com/organization/android
DevOps Services and Tools,Application Development Tools,iRise,,contained,,http://www/delta.com,,,,irise.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,IntelliJ IDEA,,standard,,http://www/delta.com,,,,intelliJ.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,JBoss Dev Studio,,standard,,http://www/delta.com,,,,jboss.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,Xamarin,,standard,,http://www/delta.com,,,,xamarin.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,Tibco BW,,contained,,http://www/delta.com,,,,tibco.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,Visual Studio,,standard,,http://www/delta.com,,,,visual_studio.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Development Tools,XCODE,,standard,,http://www/delta.com,,,,xcode.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Application Performance Monitoring,Dynatrace,"Dynatrace is a software intelligence company providing application performance management, artificial intelligence for operations, cloud infrastructure monitoring, and digital experience management, with products for the information technology departments and digital business owners of medium and large businesses.",standard,,https://www.dynatrace.com/,DT,FALSE,https://twitter.com/Dynatrace,dynatrace.svg,https://www.crunchbase.com/organization/dynatrace-software
DevOps Services and Tools,Artifact Reporsitory,Nexus,,standard,,http://www/delta.com,,,,nexus.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Build & Deploy,Ansible,"Open-source software provisioning, configuration management, and application-deployment tool.",standard,,https://www.ansible.com/,,TRUE,https://twitter.com/ansible,ansible.svg,https://www.crunchbase.com/organization/red-hat
DevOps Services and Tools,Build & Deploy,Apache Maven,"Project management and comprehension tool. Based on the concept of a project object model (POM), Maven can manage a project's build, reporting and documentation from a central piece of information.",standard,,https://maven.apache.org/,,TRUE,http://twitter.com/TheASF,apache_maven.svg,https://www.crunchbase.com/organization/apache
DevOps Services and Tools,Build & Deploy,Gradle,,standard,,http://www/delta.com,,,,gradle.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Build & Deploy,Jenkins,,standard,,http://www/delta.com,,,https://twitter.com/jenkinsci,jenkins.svg,https://www.crunchbase.com/organization/continuous-delivery-foundation-cdf
DevOps Services and Tools,Log Management,SumoLogic,,standard,,http://www/delta.com,,,,sumologic.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Product Management,iServer,Application Portfolio Management tool,standard,Kim Prindle,https://iserver.delta.com/,,FALSE,,iserver.svg,https://www.crunchbase.com/organization/orbus-software
DevOps Services and Tools,Product Management,Service Now (CMDB),Software platform which supports IT Service Management (ITSM). It helps you to automate IT Business Management (ITBM).,standard,,https://deltasn.service-now.com/sp,,FALSE,,servicenow.svg,https://www.crunchbase.com/organization/service-now-com
DevOps Services and Tools,Product Management,VersionOne,,standard,,http://www/delta.com,,,,versionone.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Service Virtualization,CA DevTest Solutions,"Designed to improve the effectiveness of application development teams, especially those involved in custom applications, SOA, and cloud computing.",standard,,http://www/delta.com,CA,FALSE,http://twitter.com/CAinc,ca_technologies.svg,https://www.crunchbase.com/organization/ca
DevOps Services and Tools,Service Virtualization,IBM ClearCase,,contained,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
DevOps Services and Tools,SIEM,Exabeam,"SIEM software is built on extensible and scalable architecture that supports threat detection, analytics, and incident response by collecting and correlating security events from a variety of data sources.",standard,,https://www.exabeam.com/siem/,,FALSE,http://twitter.com/exabeam,exabeam.svg,https://www.crunchbase.com/organization/exabeam
DevOps Services and Tools,Source Code Repository,GitLab,Web-based open source Git repository manager with wiki and issue tracking features and built-in CI/CD.,standard,,https://git.delta.com/,,TRUE,https://twitter.com/gitlab,gitlab.svg,https://www.crunchbase.com/organization/gitlab-com
DevOps Services and Tools,Test Automation & Security,Appium,"Provides on-demand cloud computing platforms and APIs to individuals, companies, and governments, on a metered pay-as-you-go basis.",standard,,http://appium.io/,,TRUE,https://www.twitter.com/appiumdevs,appium.svg,https://www.crunchbase.com/organization/appium
DevOps Services and Tools,Test Automation & Security,Eggplant,"Eggplant is a software testing and monitoring company. Eggplant is a global company serving more than 650 enterprise customers in over 30 countries. Eggplant has offices in London, Boulder, Colorado, Philadelphia, and Berlin, Germany, with additional development centers and regional offices around the world.",standard,,https://www.eggplantsoftware.com/,,FALSE,https://twitter.com/eggplantio,eggplant.svg,https://www.crunchbase.com/organization/eggplant
DevOps Services and Tools,Test Automation & Security,Fortify,,standard,,http://www/delta.com,,,,fortify.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,HP UFT,,standard,,http://www/delta.com,,,,hp.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,HP WebInspect,,standard,,http://www/delta.com,,,,hp.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,Junit,,standard,,http://www/delta.com,,,,junit.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,Protractor,,standard,,http://www/delta.com,,,,protractor.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,SonarCube,,standard,,http://www/delta.com,,,,sonar_cube.svg,https://www.crunchbase.com/organization/delta
DevOps Services and Tools,Test Automation & Security,xUnit.net,,standard,,http://www/delta.com,,,,xunit.svg,https://www.crunchbase.com/organization/delta
Identity & Access Management,Authentication,Ping Federate,,standard,,http://www/delta.com,,,,ping_federate.svg,https://www.crunchbase.com/organization/delta
Identity & Access Management,LDAP,LDAP Active Directory,,standard,,http://www/delta.com,,,,microsoft.svg,https://www.crunchbase.com/organization/delta
Identity & Access Management,Priviledge Access Management,CyberArk,"CyberArk is a publicly traded information security company offering Privileged Account Security. The company's technology is utilized primarily in the financial services, energy, retail, healthcare and government markets.",standard,,https://www.cyberark.com/,CYBR,FALSE,http://twitter.com/Cyberark,cyberark.svg,https://www.crunchbase.com/organization/cyber-ark-software
Middleware Integration,Enterprise Service Bus & API Gateway,Apigee,Platform for developing and managing APIs.,standard,,https://cloud.google.com/apigee/,APIC,FALSE,http://twitter.com/Apigee,apigee.svg,https://www.crunchbase.com/organization/apigee
Middleware Integration,Enterprise Service Bus & API Gateway,IBM Data Power,,standard,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Middleware Integration,Enterprise Service Bus & API Gateway,TIBCO Active Matrix SG,,standard,,http://www/delta.com,,,,tibco.svg,https://www.crunchbase.com/organization/tibco
Middleware Integration,Messaging & B2B,Confluent Kafka,,emerging,,http://www/delta.com,,,,confluent_kafka.svg,https://www.crunchbase.com/organization/confluent
Middleware Integration,Messaging & B2B,Red Hat AMQ Streams,,emerging,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Middleware Integration,Messaging & B2B,IBM MQ,,standard,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Middleware Integration,Messaging & B2B,TIBCO EMS,,standard,,http://www/delta.com,,,,tibco.svg,https://www.crunchbase.com/organization/ibm
Platform as a Service (PaaS),PaaS Application Runtimes,JBoss EAP,,standard,,http://www/delta.com,,,,jboss.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Nodejs,,standard,,http://www/delta.com,,,,node_js.svg,https://www.crunchbase.com/organization/nodesource
Platform as a Service (PaaS),PaaS Application Runtimes,Open JDK,,standard,,http://www/delta.com,,,,open_jdk.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Python,,standard,,http://www/delta.com,,,,python.svg,https://www.crunchbase.com/organization/python-software-foundation
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat Data Grid,,standard,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,NGINX,"Web server which can also be used as a reverse proxy, load balancer, mail proxy and HTTP cache.",standard,,https://www.nginx.com/,,FALSE,https://twitter.com/nginx,nginx.svg,https://www.crunchbase.com/organization/nginx
Platform as a Service (PaaS),PaaS Application Runtimes,Spring boot,,standard,,http://www/delta.com,,,,spring_boot.svg,https://www.crunchbase.com/organization/vmware
Platform as a Service (PaaS),PaaS Application Runtimes,Apache Tomcat,"Open-source implementation of the Java Servlet, JavaServer Pages, Java Expression Language and WebSocket technologies. Tomcat provides a ""pure Java"" HTTP web server environment in which Java code can run.",emerging,,http://tomcat.apache.org/,,TRUE,http://twitter.com/TheASF,apache_tomcat.svg,https://www.crunchbase.com/organization/apache
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat jBPM,,emerging,,http://www/delta.com,,,,jbpm.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Quarkus,,emerging,,http://www/delta.com,,,,quarkus.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat AMQ Broker,,emerging,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat AMQ Interconnect,,emerging,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat AMQ Streams (PaaS),,emerging,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),PaaS Application Runtimes,Red Hat Decision Manager,,emerging,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Platform as a Service (PaaS),Runtime Platform,Docker,"Docker is a set of platform as a service products that uses OS-level virtualization to deliver software in packages called containers. Containers are isolated from one another and bundle their own software, libraries and configuration files; they can communicate with each other through well-defined channels.",standard,,https://www.docker.com/,,TRUE,https://twitter.com/docker,docker.svg,https://www.crunchbase.com/organization/docker
Platform as a Service (PaaS),Runtime Platform,Kubernetes,,standard,,http://www/delta.com,,,https://twitter.com/kubernetesio,kubernetes.svg,https://www.crunchbase.com/organization/cloud-native-computing-foundation
Platform as a Service (PaaS),Runtime Platform,Redis,,emerging,,http://www/delta.com,,,https://twitter.com/RedisLabs,redis.svg,https://www.crunchbase.com/organization/redis-labs
Web Service,Web Service,Apache Web Server,"Open-source cross-platform web server software, released under the terms of Apache License 2.0. Apache is developed and maintained by an open community of developers under the auspices of the Apache Software Foundation.",standard,,https://httpd.apache.org/,,TRUE,http://twitter.com/TheASF,apache_webserver.svg,https://www.crunchbase.com/organization/apache
Web Service,Web Service,IBM Http Server,,standard,,http://www/delta.com,,,,ibm.svg,https://www.crunchbase.com/organization/ibm
Web Service,Web Service,Microsoft IIS,,standard,,http://www/delta.com,,,,microsoft.svg,https://www.crunchbase.com/organization/microsoft
Workload Hosting,Private Cloud,Cisco ACI,Cisco ACI is a tightly coupled policy-driven solution that integrates software and hardware. The hardware for Cisco ACI is based on the Cisco Nexus 9000 family of switches,standard,,https://www.cisco.com/c/en/us/solutions/data-center-virtualization/application-centric-infrastructure/index.html,CSCO,FALSE,https://twitter.com/cisco,cisco.svg,https://www.crunchbase.com/organization/cisco
Workload Hosting,Private Cloud,FlashStack,https://www.purestorage.com/solutions/infrastructure/flashstack.html/,standard,,https://www.purestorage.com/solutions/infrastructure/flashstack.html/,,,,flashstack.svg,https://www.crunchbase.com/organization/cisco
Workload Hosting,Private Cloud,F5 Big IP,,standard,,http://www/delta.com,,,,f5.svg,https://www.crunchbase.com/organization/f5
Workload Hosting,Private Cloud,Microsoft Server 2016,,standard,,http://www/delta.com,,,,ms_server_2016.svg,https://www.crunchbase.com/organization/microsoft
Workload Hosting,Private Cloud,Microsoft Server 2019,,standard,,http://www/delta.com,,,,ms_server_2019.svg,https://www.crunchbase.com/organization/microsoft
Workload Hosting,Private Cloud,Red Hat Enterprise Linux,,standard,,http://www/delta.com,,,,redhat.svg,https://www.crunchbase.com/organization/red-hat
Workload Hosting,Private Cloud,Red Hat OpenShift,,standard,,http://www/delta.com,,,https://twitter.com/openshift,red-hat-open-shift.svg,https://www.crunchbase.com/organization/red-hat
Workload Hosting,Private Cloud,Red Hat OpenShift on AWS,,emerging,,http://www/delta.com,,,,red-hat-open-shift.svg,https://www.crunchbase.com/organization/red-hat
Workload Hosting,Private Cloud,VMware ESXi,,standard,,http://www/delta.com,,,,vmware.svg,https://www.crunchbase.com/organization/vmware
Workload Hosting,Private Cloud,Vmware NSX,,emerging,,http://www/delta.com,,,https://twitter.com/vmwarensx,vmware-nsx.svg,https://www.crunchbase.com/organization/vmware
Workload Hosting,Public Cloud,AWS,"Amazon Web Services is a subsidiary of Amazon that provides on-demand cloud computing platforms and APIs to individuals, companies, and governments, on a metered pay-as-you-go basis.",standard,,https://aws.amazon.com/,,FALSE,http://twitter.com/awscloud,aws.svg,https://www.crunchbase.com/organization/amazon-web-services
Workload Hosting,Public Cloud,IBM Cloud,,contained,,http://www/delta.com,,,,ibm-cloud.svg,https://www.crunchbase.com/organization/ibm
Workload Hosting,Public Cloud,Azure,"Microsoft Azure is a cloud computing service created by Microsoft for building, testing, deploying, and managing applications and services through Microsoft-managed data centers.",emerging,,http://www/delta.com,,,,azure.svg,https://www.crunchbase.com/organization/microsoft